
.\HelloStudents.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  4012d2:	74 3b                	je     40130f <___tmainCRTStartup+0x18f>
  4012d4:	83 e1 01             	and    $0x1,%ecx
  4012d7:	74 2b                	je     401304 <___tmainCRTStartup+0x184>
  4012d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012de:	83 c0 01             	add    $0x1,%eax
  4012e1:	0f b6 10             	movzbl (%eax),%edx
  4012e4:	80 fa 20             	cmp    $0x20,%dl
  4012e7:	7e e7                	jle    4012d0 <___tmainCRTStartup+0x150>
  4012e9:	89 cb                	mov    %ecx,%ebx
  4012eb:	83 f3 01             	xor    $0x1,%ebx
  4012ee:	80 fa 22             	cmp    $0x22,%dl
  4012f1:	0f 44 cb             	cmove  %ebx,%ecx
  4012f4:	eb e8                	jmp    4012de <___tmainCRTStartup+0x15e>
  4012f6:	8d 76 00             	lea    0x0(%esi),%esi
  4012f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  401300:	84 d2                	test   %dl,%dl
  401302:	74 0b                	je     40130f <___tmainCRTStartup+0x18f>
  401304:	83 c0 01             	add    $0x1,%eax
  401307:	0f b6 10             	movzbl (%eax),%edx
  40130a:	80 fa 20             	cmp    $0x20,%dl
  40130d:	7e f1                	jle    401300 <___tmainCRTStartup+0x180>
  40130f:	a3 28 54 40 00       	mov    %eax,0x405428
  401314:	8b 1d 34 50 40 00    	mov    0x405034,%ebx
  40131a:	85 db                	test   %ebx,%ebx
  40131c:	74 15                	je     401333 <___tmainCRTStartup+0x1b3>
  40131e:	0f b7 55 d4          	movzwl -0x2c(%ebp),%edx
  401322:	f6 45 d0 01          	testb  $0x1,-0x30(%ebp)
  401326:	b8 0a 00 00 00       	mov    $0xa,%eax
  40132b:	0f 45 c2             	cmovne %edx,%eax
  40132e:	a3 00 30 40 00       	mov    %eax,0x403000
  401333:	a1 1c 50 40 00       	mov    0x40501c,%eax
  401338:	89 45 90             	mov    %eax,-0x70(%ebp)
  40133b:	89 c6                	mov    %eax,%esi
  40133d:	8d 04 85 04 00 00 00 	lea    0x4(,%eax,4),%eax
  401344:	89 45 8c             	mov    %eax,-0x74(%ebp)
  401347:	89 04 24             	mov    %eax,(%esp)
  40134a:	e8 71 12 00 00       	call   4025c0 <_malloc>
  40134f:	85 f6                	test   %esi,%esi
  401351:	89 45 94             	mov    %eax,-0x6c(%ebp)
  401354:	8b 3d 18 50 40 00    	mov    0x405018,%edi
  40135a:	0f 8e 44 01 00 00    	jle    4014a4 <___tmainCRTStartup+0x324>
  401360:	31 db                	xor    %ebx,%ebx
  401362:	89 fe                	mov    %edi,%esi
  401364:	8b 04 9e             	mov    (%esi,%ebx,4),%eax
  401367:	89 04 24             	mov    %eax,(%esp)
  40136a:	e8 59 12 00 00       	call   4025c8 <_strlen>
  40136f:	8d 78 01             	lea    0x1(%eax),%edi
  401372:	89 3c 24             	mov    %edi,(%esp)
  401375:	e8 46 12 00 00       	call   4025c0 <_malloc>
  40137a:	8b 4d 94             	mov    -0x6c(%ebp),%ecx
  40137d:	89 04 99             	mov    %eax,(%ecx,%ebx,4)
  401380:	8b 0c 9e             	mov    (%esi,%ebx,4),%ecx
  401383:	83 c3 01             	add    $0x1,%ebx
  401386:	89 7c 24 08          	mov    %edi,0x8(%esp)
  40138a:	89 04 24             	mov    %eax,(%esp)
  40138d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  401391:	e8 3a 12 00 00       	call   4025d0 <_memcpy>
  401396:	3b 5d 90             	cmp    -0x70(%ebp),%ebx
  401399:	75 c9                	jne    401364 <___tmainCRTStartup+0x1e4>
  40139b:	8b 45 8c             	mov    -0x74(%ebp),%eax
  40139e:	83 e8 04             	sub    $0x4,%eax
  4013a1:	8b 75 94             	mov    -0x6c(%ebp),%esi
  4013a4:	c7 04 06 00 00 00 00 	movl   $0x0,(%esi,%eax,1)
  4013ab:	89 35 18 50 40 00    	mov    %esi,0x405018
  4013b1:	e8 ca 0a 00 00       	call   401e80 <___main>
  4013b6:	a1 58 61 40 00       	mov    0x406158,%eax
  4013bb:	8b 15 14 50 40 00    	mov    0x405014,%edx
  4013c1:	89 10                	mov    %edx,(%eax)
  4013c3:	a1 14 50 40 00       	mov    0x405014,%eax
  4013c8:	89 44 24 08          	mov    %eax,0x8(%esp)
  4013cc:	a1 18 50 40 00       	mov    0x405018,%eax
  4013d1:	89 44 24 04          	mov    %eax,0x4(%esp)
  4013d5:	a1 1c 50 40 00       	mov    0x40501c,%eax
  4013da:	89 04 24             	mov    %eax,(%esp)
  4013dd:	e8 1e 01 00 00       	call   401500 <_main>
  4013e2:	8b 0d 08 50 40 00    	mov    0x405008,%ecx
  4013e8:	a3 0c 50 40 00       	mov    %eax,0x40500c
  4013ed:	85 c9                	test   %ecx,%ecx
  4013ef:	0f 84 b6 00 00 00    	je     4014ab <___tmainCRTStartup+0x32b>
  4013f5:	8b 15 04 50 40 00    	mov    0x405004,%edx
  4013fb:	85 d2                	test   %edx,%edx
  4013fd:	75 0a                	jne    401409 <___tmainCRTStartup+0x289>
  4013ff:	e8 d4 11 00 00       	call   4025d8 <__cexit>
  401404:	a1 0c 50 40 00       	mov    0x40500c,%eax
  401409:	8d 65 f4             	lea    -0xc(%ebp),%esp
  40140c:	5b                   	pop    %ebx
  40140d:	5e                   	pop    %esi
  40140e:	5f                   	pop    %edi
  40140f:	5d                   	pop    %ebp
  401410:	c3                   	ret    
  401411:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401416:	bb 01 00 00 00       	mov    $0x1,%ebx
  40141b:	83 f8 01             	cmp    $0x1,%eax
  40141e:	0f 85 10 fe ff ff    	jne    401234 <___tmainCRTStartup+0xb4>
  401424:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
  40142b:	e8 b0 11 00 00       	call   4025e0 <__amsg_exit>
  401430:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401435:	83 f8 01             	cmp    $0x1,%eax
  401438:	0f 85 1b fe ff ff    	jne    401259 <___tmainCRTStartup+0xd9>
  40143e:	c7 44 24 04 08 70 40 	movl   $0x407008,0x4(%esp)
  401445:	00 
  401446:	c7 04 24 00 70 40 00 	movl   $0x407000,(%esp)
  40144d:	e8 96 11 00 00       	call   4025e8 <__initterm>
  401452:	85 db                	test   %ebx,%ebx
  401454:	c7 05 3c 54 40 00 02 	movl   $0x2,0x40543c
  40145b:	00 00 00 
  40145e:	0f 85 fd fd ff ff    	jne    401261 <___tmainCRTStartup+0xe1>
  401464:	87 1d 38 54 40 00    	xchg   %ebx,0x405438
  40146a:	e9 f2 fd ff ff       	jmp    401261 <___tmainCRTStartup+0xe1>
  40146f:	90                   	nop
  401470:	89 14 24             	mov    %edx,(%esp)
  401473:	ff 15 18 61 40 00    	call   *0x406118
  401479:	83 ec 04             	sub    $0x4,%esp
  40147c:	e9 6e fd ff ff       	jmp    4011ef <___tmainCRTStartup+0x6f>
  401481:	c7 05 3c 54 40 00 01 	movl   $0x1,0x40543c
  401488:	00 00 00 
  40148b:	c7 44 24 04 18 70 40 	movl   $0x407018,0x4(%esp)
  401492:	00 
  401493:	c7 04 24 0c 70 40 00 	movl   $0x40700c,(%esp)
  40149a:	e8 49 11 00 00       	call   4025e8 <__initterm>
  40149f:	e9 a7 fd ff ff       	jmp    40124b <___tmainCRTStartup+0xcb>
  4014a4:	31 c0                	xor    %eax,%eax
  4014a6:	e9 f6 fe ff ff       	jmp    4013a1 <___tmainCRTStartup+0x221>
  4014ab:	89 04 24             	mov    %eax,(%esp)
  4014ae:	e8 3d 11 00 00       	call   4025f0 <_exit>
  4014b3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4014b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004014c0 <_WinMainCRTStartup>:
  4014c0:	83 ec 0c             	sub    $0xc,%esp
  4014c3:	c7 05 34 50 40 00 01 	movl   $0x1,0x405034
  4014ca:	00 00 00 
  4014cd:	e8 ce 09 00 00       	call   401ea0 <___security_init_cookie>
  4014d2:	83 c4 0c             	add    $0xc,%esp
  4014d5:	e9 a6 fc ff ff       	jmp    401180 <___tmainCRTStartup>
  4014da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

004014e0 <_mainCRTStartup>:
  4014e0:	83 ec 0c             	sub    $0xc,%esp
  4014e3:	c7 05 34 50 40 00 00 	movl   $0x0,0x405034
  4014ea:	00 00 00 
  4014ed:	e8 ae 09 00 00       	call   401ea0 <___security_init_cookie>
  4014f2:	83 c4 0c             	add    $0xc,%esp
  4014f5:	e9 86 fc ff ff       	jmp    401180 <___tmainCRTStartup>
  4014fa:	90                   	nop
  4014fb:	90                   	nop
  4014fc:	90                   	nop
  4014fd:	90                   	nop
  4014fe:	90                   	nop
  4014ff:	90                   	nop

00401500 <_main>:
  401500:	55                   	push   %ebp
  401501:	89 e5                	mov    %esp,%ebp
  401503:	83 e4 f0             	and    $0xfffffff0,%esp
  401506:	83 ec 10             	sub    $0x10,%esp
  401509:	e8 72 09 00 00       	call   401e80 <___main>
  40150e:	c7 04 24 00 40 40 00 	movl   $0x404000,(%esp)
  401515:	e8 de 10 00 00       	call   4025f8 <_puts>
  40151a:	b8 00 00 00 00       	mov    $0x0,%eax
  40151f:	c9                   	leave  
  401520:	c3                   	ret    
  401521:	90                   	nop
  401522:	90                   	nop
  401523:	90                   	nop
  401524:	66 90                	xchg   %ax,%ax
  401526:	66 90                	xchg   %ax,%ax
  401528:	66 90                	xchg   %ax,%ax
  40152a:	66 90                	xchg   %ax,%ax
  40152c:	66 90                	xchg   %ax,%ax
  40152e:	66 90                	xchg   %ax,%ax

00401530 <___dyn_tls_dtor@12>:
  401530:	83 ec 1c             	sub    $0x1c,%esp
  401533:	8b 44 24 24          	mov    0x24(%esp),%eax
  401537:	85 c0                	test   %eax,%eax
  401539:	74 15                	je     401550 <___dyn_tls_dtor@12+0x20>
  40153b:	83 f8 03             	cmp    $0x3,%eax
  40153e:	74 10                	je     401550 <___dyn_tls_dtor@12+0x20>
  401540:	b8 01 00 00 00       	mov    $0x1,%eax
  401545:	83 c4 1c             	add    $0x1c,%esp
  401548:	c2 0c 00             	ret    $0xc
  40154b:	90                   	nop
  40154c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401550:	8b 54 24 28          	mov    0x28(%esp),%edx
  401554:	89 44 24 04          	mov    %eax,0x4(%esp)
  401558:	8b 44 24 20          	mov    0x20(%esp),%eax
  40155c:	89 54 24 08          	mov    %edx,0x8(%esp)
  401560:	89 04 24             	mov    %eax,(%esp)
  401563:	e8 08 0c 00 00       	call   402170 <___mingw_TLScallback>
  401568:	b8 01 00 00 00       	mov    $0x1,%eax
  40156d:	83 c4 1c             	add    $0x1c,%esp
  401570:	c2 0c 00             	ret    $0xc
  401573:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401580 <___dyn_tls_init@12>:
  401580:	53                   	push   %ebx
  401581:	83 ec 18             	sub    $0x18,%esp
  401584:	83 3d 14 30 40 00 02 	cmpl   $0x2,0x403014
  40158b:	8b 44 24 24          	mov    0x24(%esp),%eax
  40158f:	74 0a                	je     40159b <___dyn_tls_init@12+0x1b>
  401591:	c7 05 14 30 40 00 02 	movl   $0x2,0x403014
  401598:	00 00 00 
  40159b:	83 f8 02             	cmp    $0x2,%eax
  40159e:	74 11                	je     4015b1 <___dyn_tls_init@12+0x31>
  4015a0:	83 f8 01             	cmp    $0x1,%eax
  4015a3:	74 3b                	je     4015e0 <___dyn_tls_init@12+0x60>
  4015a5:	83 c4 18             	add    $0x18,%esp
  4015a8:	b8 01 00 00 00       	mov    $0x1,%eax
  4015ad:	5b                   	pop    %ebx
  4015ae:	c2 0c 00             	ret    $0xc
  4015b1:	bb 30 70 40 00       	mov    $0x407030,%ebx
  4015b6:	81 fb 30 70 40 00    	cmp    $0x407030,%ebx
  4015bc:	74 e7                	je     4015a5 <___dyn_tls_init@12+0x25>
  4015be:	66 90                	xchg   %ax,%ax
  4015c0:	8b 03                	mov    (%ebx),%eax
  4015c2:	85 c0                	test   %eax,%eax
  4015c4:	74 02                	je     4015c8 <___dyn_tls_init@12+0x48>
  4015c6:	ff d0                	call   *%eax
  4015c8:	83 c3 04             	add    $0x4,%ebx
  4015cb:	81 fb 30 70 40 00    	cmp    $0x407030,%ebx
  4015d1:	75 ed                	jne    4015c0 <___dyn_tls_init@12+0x40>
  4015d3:	83 c4 18             	add    $0x18,%esp
  4015d6:	b8 01 00 00 00       	mov    $0x1,%eax
  4015db:	5b                   	pop    %ebx
  4015dc:	c2 0c 00             	ret    $0xc
  4015df:	90                   	nop
  4015e0:	8b 44 24 28          	mov    0x28(%esp),%eax
  4015e4:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  4015eb:	00 
  4015ec:	89 44 24 08          	mov    %eax,0x8(%esp)
  4015f0:	8b 44 24 20          	mov    0x20(%esp),%eax
  4015f4:	89 04 24             	mov    %eax,(%esp)
  4015f7:	e8 74 0b 00 00       	call   402170 <___mingw_TLScallback>
  4015fc:	eb a7                	jmp    4015a5 <___dyn_tls_init@12+0x25>
  4015fe:	66 90                	xchg   %ax,%ax

00401600 <___tlregdtor>:
  401600:	31 c0                	xor    %eax,%eax
  401602:	c3                   	ret    
  401603:	90                   	nop
  401604:	90                   	nop
  401605:	90                   	nop
  401606:	90                   	nop
  401607:	90                   	nop
  401608:	90                   	nop
  401609:	90                   	nop
  40160a:	90                   	nop
  40160b:	90                   	nop
  40160c:	90                   	nop
  40160d:	90                   	nop
  40160e:	90                   	nop
  40160f:	90                   	nop

00401610 <_my_lconv_init>:
  401610:	a1 5c 61 40 00       	mov    0x40615c,%eax
  401615:	ff e0                	jmp    *%eax
  401617:	90                   	nop
  401618:	90                   	nop
  401619:	90                   	nop
  40161a:	90                   	nop
  40161b:	90                   	nop
  40161c:	90                   	nop
  40161d:	90                   	nop
  40161e:	90                   	nop
  40161f:	90                   	nop

00401620 <__decode_pointer>:
  401620:	8b 44 24 04          	mov    0x4(%esp),%eax
  401624:	c3                   	ret    
  401625:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401629:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401630 <__encode_pointer>:
  401630:	8b 44 24 04          	mov    0x4(%esp),%eax
  401634:	c3                   	ret    
  401635:	90                   	nop
  401636:	90                   	nop
  401637:	90                   	nop
  401638:	90                   	nop
  401639:	90                   	nop
  40163a:	90                   	nop
  40163b:	90                   	nop
  40163c:	90                   	nop
  40163d:	90                   	nop
  40163e:	90                   	nop
  40163f:	90                   	nop

00401640 <_mingw_onexit>:
  401640:	53                   	push   %ebx
  401641:	83 ec 28             	sub    $0x28,%esp
  401644:	a1 34 54 40 00       	mov    0x405434,%eax
  401649:	89 04 24             	mov    %eax,(%esp)
  40164c:	e8 cf ff ff ff       	call   401620 <__decode_pointer>
  401651:	83 f8 ff             	cmp    $0xffffffff,%eax
  401654:	89 44 24 18          	mov    %eax,0x18(%esp)
  401658:	0f 84 82 00 00 00    	je     4016e0 <_mingw_onexit+0xa0>
  40165e:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  401665:	e8 96 0f 00 00       	call   402600 <__lock>
  40166a:	a1 34 54 40 00       	mov    0x405434,%eax
  40166f:	89 04 24             	mov    %eax,(%esp)
  401672:	e8 a9 ff ff ff       	call   401620 <__decode_pointer>
  401677:	89 44 24 18          	mov    %eax,0x18(%esp)
  40167b:	a1 30 54 40 00       	mov    0x405430,%eax
  401680:	89 04 24             	mov    %eax,(%esp)
  401683:	e8 98 ff ff ff       	call   401620 <__decode_pointer>
  401688:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  40168c:	8d 44 24 1c          	lea    0x1c(%esp),%eax
  401690:	89 44 24 08          	mov    %eax,0x8(%esp)
  401694:	8d 44 24 18          	lea    0x18(%esp),%eax
  401698:	89 44 24 04          	mov    %eax,0x4(%esp)
  40169c:	8b 44 24 30          	mov    0x30(%esp),%eax
  4016a0:	89 04 24             	mov    %eax,(%esp)
  4016a3:	e8 60 0f 00 00       	call   402608 <___dllonexit>
  4016a8:	89 c3                	mov    %eax,%ebx
  4016aa:	8b 44 24 18          	mov    0x18(%esp),%eax
  4016ae:	89 04 24             	mov    %eax,(%esp)
  4016b1:	e8 7a ff ff ff       	call   401630 <__encode_pointer>
  4016b6:	a3 34 54 40 00       	mov    %eax,0x405434
  4016bb:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  4016bf:	89 04 24             	mov    %eax,(%esp)
  4016c2:	e8 69 ff ff ff       	call   401630 <__encode_pointer>
  4016c7:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4016ce:	a3 30 54 40 00       	mov    %eax,0x405430
  4016d3:	e8 38 0f 00 00       	call   402610 <__unlock>
  4016d8:	83 c4 28             	add    $0x28,%esp
  4016db:	89 d8                	mov    %ebx,%eax
  4016dd:	5b                   	pop    %ebx
